typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,NOTWPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToResetVariables_lREgYKdiEeaW3nj19_RIA,,,,,,_lREgYKdiEeaW3-nj19_RIA,
RelationshipElement,PseudostateToResetVariables_lREgYKdiEeaW3nj19_RIA,_2XIFQEmSEeaPbYa44WUTPg,,,,,_lREgYKdiEeaW3-nj19_RIA,_H8NfMKdiEeaW3-nj19_RIA
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToExtendSlidingCylinder,,,,,,_ubqJANgoEeaLleG51tH3Eg,
ReferenceElement,ToExtendSlidingCylinder,_35yK0EmSEeaPbYa44WUTPg,,,,,_ubqJANgoEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSlidingCylinderToRetractStampingCylinder,,,,,,_BbFAYNgpEeaLleG51tH3Eg,
RelationshipElement,ExtendSlidingCylinderToRetractStampingCylinder,_35yK0EmSEeaPbYa44WUTPg,,,,,_BbFAYNgpEeaLleG51tH3Eg,_70ZmQEmSEeaPbYa44WUTPg
Property,slidingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_2XIFQEmSEeaPbYa44WUTPg,,,,,,_2XIFQEmSEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSlidingCylinder_35yK0EmSEeaPbYa44WUTPg,,,,,,_35yK0EmSEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_ExtendSlidingCylinder,,,,,,,
Property,monostableCylinderACT_Extend,,,,,,_CLx_EEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_CLx_EEmTEeaPbYa44WUTPg,OpaqueBehavior,,,,,_CLx_EEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractStampingCylinder_70ZmQEmSEeaPbYa44WUTPg,,,,,,_70ZmQEmSEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_RetractStampingCylinder,,,,,,,
Property,bistableCylinderACT_Retract,,,,,,_Ej3QwEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Ej3QwEmTEeaPbYa44WUTPg,OpaqueBehavior,,,,,_Ej3QwEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_XTGIEmTEeaPbYa44WUTPg,,,,,,_XTG-IEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Handled_UrQ3cGVFEeaSMugellPalg,,,,,,_UrQ3cGVFEeaSMugellPalg,
SubmodelElementCollection,doActivitiesOfState_Emergency_Handled,,,,,,,
Property,NowEmergencyHandled_YhSGwGVFEeaSMugellPalg,,,,,,_YhSGwGVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_YhSGwGVFEeaSMugellPalg,OpaqueBehavior,,,,,_YhSGwGVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetVariables_H8NfMKdiEeaW3nj19_RIA,,,,,,_H8NfMKdiEeaW3-nj19_RIA,
SubmodelElementCollection,doActivitiesOfState_ResetVariables,,,,,,,
Property,InitCompleted_Sl2XYKdiEeaW3nj19_RIA,FALSE,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,AutomaticExecuteCompleted_Sl2XYKdiEeaW3nj19_RIA,FALSE,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,IsStamping,FALSE AND WPStamped:=FALSE,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,propValveAO_SetPressure_Sl2XYKdiEeaW3nj19_RIA,0,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
Property,WPType_Sl2XYKdiEeaW3nj19_RIA,NULL,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Sl2XYKdiEeaW3nj19_RIA,OpaqueBehavior,,,,,_Sl2XYKdiEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_StateMachine,,,,,,_dEhQUNgjEeaLleG51tH3Eg,
SubmodelElementCollection,Transition_PseudostateToState_tXRtINgjEeaLleG51tH3Eg,,,,,,_tXRtINgjEeaLleG51tH3Eg,
RelationshipElement,PseudostateToState_tXRtINgjEeaLleG51tH3Eg,_f-wz4NgjEeaLleG51tH3Eg,,,,,_tXRtINgjEeaLleG51tH3Eg,_gdmE8NgjEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState_u3BBkNgjEeaLleG51tH3Eg,,,,,,_u3BBkNgjEeaLleG51tH3Eg,
RelationshipElement,StateToFinalState_u3BBkNgjEeaLleG51tH3Eg,_gdmE8NgjEeaLleG51tH3Eg,,,,,_u3BBkNgjEeaLleG51tH3Eg,_t30OYNgjEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_fwz4NgjEeaLleG51tH3Eg,,,,,,_f-wz4NgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State_gdmE8NgjEeaLleG51tH3Eg,,,,,,_gdmE8NgjEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_State,,,,,,,
Property,Panel_rKtu8NgjEeaLleG51tH3Eg,,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,StartButton_rKtu8NgjEeaLleG51tH3Eg,panel.StartButton,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,EmergencyStop_rKtu8NgjEeaLleG51tH3Eg,panel.EmergencyStop,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,Check_Allowed_To_Operate_rKtu8NgjEeaLleG51tH3Eg,Main.Crane_Allow_Stamp_to_Operate,,,,,_rKtu8NgjEeaLleG51tH3Eg,
Property,Check_WPType,Main.Crane_WPType,,,,,_rKtu8NgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_rKtu8NgjEeaLleG51tH3Eg,OpaqueBehavior,,,,,_rKtu8NgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_t30OYNgjEeaLleG51tH3Eg,,,,,,_t30OYNgjEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,BistableCylinder,,,,,,_sUsSYBHsEeaIeI6F5gdpJg,
SubmodelElementCollection,StateDiagram_BistableCylinder_ACT_Retract,,,,,,_4UTrECadEeaCBchfDALz2Q,
SubmodelElementCollection,Transition_PseudostateToRetract_LU7cUCaeEeaCBchfDALz2Q,,,,,,_LU7cUCaeEeaCBchfDALz2Q,
RelationshipElement,PseudostateToRetract_LU7cUCaeEeaCBchfDALz2Q,_KN47wCaeEeaCBchfDALz2Q,,,,,_LU7cUCaeEeaCBchfDALz2Q,_AObB8CaeEeaCBchfDALz2Q
Property,NOTRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractToSetRetracted_MaL0MCaeEeaCBchfDALz2Q,,,,,,_MaL0MCaeEeaCBchfDALz2Q,
RelationshipElement,RetractToSetRetracted_MaL0MCaeEeaCBchfDALz2Q,_AObB8CaeEeaCBchfDALz2Q,,,,,_MaL0MCaeEeaCBchfDALz2Q,_Wfys4NjEEearF4L_ZOOfww
Property,DI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetRetractedToFinalState_dVRW8NjEEearF4L_ZOOfww,,,,,,_dVRW8NjEEearF4L_ZOOfww,
RelationshipElement,SetRetractedToFinalState_dVRW8NjEEearF4L_ZOOfww,_Wfys4NjEEearF4L_ZOOfww,,,,,_dVRW8NjEEearF4L_ZOOfww,_K0qA0CaeEeaCBchfDALz2Q
Property,Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Retract_AObB8CaeEeaCBchfDALz2Q,,,,,,_AObB8CaeEeaCBchfDALz2Q,
SubmodelElementCollection,doActivitiesOfState_Retract,,,,,,,
Property,ResetDO_Extend_EHaswCaeEeaCBchfDALz2Q,,,,,,_EHaswCaeEeaCBchfDALz2Q,
Property,SetDO_Retract,,,,,,_EHaswCaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_EHaswCaeEeaCBchfDALz2Q,OpaqueBehavior,,,,,_EHaswCaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_KN47wCaeEeaCBchfDALz2Q,,,,,,_KN47wCaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_K0qA0CaeEeaCBchfDALz2Q,,,,,,_K0qA0CaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetRetracted_Wfys4NjEEearF4L_ZOOfww,,,,,,_Wfys4NjEEearF4L_ZOOfww,
SubmodelElementCollection,doActivitiesOfState_SetRetracted,,,,,,,
Property,NowRetracted_ZQWI8NjEEearF4L_ZOOfww,,,,,,_ZQWI8NjEEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ZQWI8NjEEearF4L_ZOOfww,OpaqueBehavior,,,,,_ZQWI8NjEEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_BistableCylinder_ACT_Extend,,,,,,_bOyQ8CaeEeaCBchfDALz2Q,
SubmodelElementCollection,Transition_PseudostateToExtend_nCw1UCaeEeaCBchfDALz2Q,,,,,,_nCw1UCaeEeaCBchfDALz2Q,
RelationshipElement,PseudostateToExtend_nCw1UCaeEeaCBchfDALz2Q,_efksQCaeEeaCBchfDALz2Q,,,,,_nCw1UCaeEeaCBchfDALz2Q,_fKdcUCaeEeaCBchfDALz2Q
Property,NOTExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendToSetExtended_oyYY0CaeEeaCBchfDALz2Q,,,,,,_oyYY0CaeEeaCBchfDALz2Q,
RelationshipElement,ExtendToSetExtended_oyYY0CaeEeaCBchfDALz2Q,_fKdcUCaeEeaCBchfDALz2Q,,,,,_oyYY0CaeEeaCBchfDALz2Q,_vdMloNjEEearF4L_ZOOfww
Property,DI_Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetExtendedToFinalState_1XgA4NjEEearF4L_ZOOfww,,,,,,_1XgA4NjEEearF4L_ZOOfww,
RelationshipElement,SetExtendedToFinalState_1XgA4NjEEearF4L_ZOOfww,_vdMloNjEEearF4L_ZOOfww,,,,,_1XgA4NjEEearF4L_ZOOfww,_mZVd0CaeEeaCBchfDALz2Q
Property,Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_efksQCaeEeaCBchfDALz2Q,,,,,,_efksQCaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Extend_fKdcUCaeEeaCBchfDALz2Q,,,,,,_fKdcUCaeEeaCBchfDALz2Q,
SubmodelElementCollection,doActivitiesOfState_Extend,,,,,,,
Property,SetDO_Extend_l6JAYCaeEeaCBchfDALz2Q,,,,,,_l6JAYCaeEeaCBchfDALz2Q,
Property,ResetDO_Retract,,,,,,_l6JAYCaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_l6JAYCaeEeaCBchfDALz2Q,OpaqueBehavior,,,,,_l6JAYCaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_mZVd0CaeEeaCBchfDALz2Q,,,,,,_mZVd0CaeEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetExtended_vdMloNjEEearF4L_ZOOfww,,,,,,_vdMloNjEEearF4L_ZOOfww,
SubmodelElementCollection,doActivitiesOfState_SetExtended,,,,,,,
Property,NowExtended_xnwYsNjEEearF4L_ZOOfww,,,,,,_xnwYsNjEEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_xnwYsNjEEearF4L_ZOOfww,OpaqueBehavior,,,,,_xnwYsNjEEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,MonostableCylinder,,,,,,_EXgWsBHjEeaIeI6F5gdpJg,
SubmodelElementCollection,StateDiagram_MonostableCylinder_ACT_Retract,,,,,,_GswCMCacEeaCBchfDALz2Q,
SubmodelElementCollection,Transition_PseudostateToRetract_v3NYCacEeaCBchfDALz2Q,,,,,,_v3-NYCacEeaCBchfDALz2Q,
RelationshipElement,PseudostateToRetract_v3NYCacEeaCBchfDALz2Q,_P7C9wCacEeaCBchfDALz2Q,,,,,_v3-NYCacEeaCBchfDALz2Q,_UCy2QCacEeaCBchfDALz2Q
Property,NOTRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractToSetRetracted_x3bjsCacEeaCBchfDALz2Q,,,,,,_x3bjsCacEeaCBchfDALz2Q,
RelationshipElement,RetractToSetRetracted_x3bjsCacEeaCBchfDALz2Q,_UCy2QCacEeaCBchfDALz2Q,,,,,_x3bjsCacEeaCBchfDALz2Q,_RBnXgNjFEearF4L_ZOOfww
Property,DI_Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetRetractedToFinalState_XcRt0NjFEearF4L_ZOOfww,,,,,,_XcRt0NjFEearF4L_ZOOfww,
RelationshipElement,SetRetractedToFinalState_XcRt0NjFEearF4L_ZOOfww,_RBnXgNjFEearF4L_ZOOfww,,,,,_XcRt0NjFEearF4L_ZOOfww,_Z7OpQCacEeaCBchfDALz2Q
Property,Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_P7C9wCacEeaCBchfDALz2Q,,,,,,_P7C9wCacEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Retract_UCy2QCacEeaCBchfDALz2Q,,,,,,_UCy2QCacEeaCBchfDALz2Q,
SubmodelElementCollection,doActivitiesOfState_Retract,,,,,,,
Property,ResetDO_Extend_ZIwDcCacEeaCBchfDALz2Q,,,,,,_ZIwDcCacEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ZIwDcCacEeaCBchfDALz2Q,OpaqueBehavior,,,,,_ZIwDcCacEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_Z7OpQCacEeaCBchfDALz2Q,,,,,,_Z7OpQCacEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetRetracted_RBnXgNjFEearF4L_ZOOfww,,,,,,_RBnXgNjFEearF4L_ZOOfww,
SubmodelElementCollection,doActivitiesOfState_SetRetracted,,,,,,,
Property,NowRetracted_TT90oNjFEearF4L_ZOOfww,,,,,,_TT90oNjFEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_TT90oNjFEearF4L_ZOOfww,OpaqueBehavior,,,,,_TT90oNjFEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_MonostableCylinder_ACT_Extend,,,,,,__gCucCacEeaCBchfDALz2Q,
SubmodelElementCollection,Transition_PseudostateToExtend_hi5v0CadEeaCBchfDALz2Q,,,,,,_hi5v0CadEeaCBchfDALz2Q,
RelationshipElement,PseudostateToExtend_hi5v0CadEeaCBchfDALz2Q,_FjqdwCadEeaCBchfDALz2Q,,,,,_hi5v0CadEeaCBchfDALz2Q,_GpYvsCadEeaCBchfDALz2Q
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendToSetExtended_i07QCadEeaCBchfDALz2Q,,,,,,_i-07QCadEeaCBchfDALz2Q,
RelationshipElement,ExtendToSetExtended_i07QCadEeaCBchfDALz2Q,_GpYvsCadEeaCBchfDALz2Q,,,,,_i-07QCadEeaCBchfDALz2Q,_e37AANjFEearF4L_ZOOfww
Property,DI_Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetExtendedToFinalState_nGarcNjFEearF4L_ZOOfww,,,,,,_nGarcNjFEearF4L_ZOOfww,
RelationshipElement,SetExtendedToFinalState_nGarcNjFEearF4L_ZOOfww,_e37AANjFEearF4L_ZOOfww,,,,,_nGarcNjFEearF4L_ZOOfww,_mEQq4NjFEearF4L_ZOOfww
Property,Extended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_FjqdwCadEeaCBchfDALz2Q,,,,,,_FjqdwCadEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Extend_GpYvsCadEeaCBchfDALz2Q,,,,,,_GpYvsCadEeaCBchfDALz2Q,
SubmodelElementCollection,doActivitiesOfState_Extend,,,,,,,
Property,SetDO_Extend_LFrU0CadEeaCBchfDALz2Q,,,,,,_LFrU0CadEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_LFrU0CadEeaCBchfDALz2Q,OpaqueBehavior,,,,,_LFrU0CadEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetExtended_e37AANjFEearF4L_ZOOfww,,,,,,_e37AANjFEearF4L_ZOOfww,
SubmodelElementCollection,doActivitiesOfState_SetExtended,,,,,,,
Property,NowExtended_g_z5kNjFEearF4L_ZOOfww,,,,,,_g_z5kNjFEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_g_z5kNjFEearF4L_ZOOfww,OpaqueBehavior,,,,,_g_z5kNjFEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_mEQq4NjFEearF4L_ZOOfww,,,,,,_mEQq4NjFEearF4L_ZOOfww,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,VacuumGripper,,,,,,_ULOtIBHuEeaIeI6F5gdpJg,
SubmodelElementCollection,StateDiagram_VacuumGripper_ACT_Intake,,,,,,_AaJ7YCafEeaCBchfDALz2Q,
SubmodelElementCollection,Transition_PseudostateToIntaking,,,,,,_QRr0wCafEeaCBchfDALz2Q,
RelationshipElement,PseudostateToIntaking,_HKCTwCafEeaCBchfDALz2Q,,,,,_QRr0wCafEeaCBchfDALz2Q,_IEoTwCafEeaCBchfDALz2Q
Property,NOTIntaken,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_IntakingToSetWPTakenIn,,,,,,_R-QrUCafEeaCBchfDALz2Q,
RelationshipElement,IntakingToSetWPTakenIn,_IEoTwCafEeaCBchfDALz2Q,,,,,_R-QrUCafEeaCBchfDALz2Q,_tgyZwNi4EeaI3IcGROryBQ
Property,vacuumSwitchDI_TakenIn,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetWPTakenInToFinalState,,,,,,_3JgngNi4EeaI3IcGROryBQ,
RelationshipElement,SetWPTakenInToFinalState,_tgyZwNi4EeaI3IcGROryBQ,,,,,_3JgngNi4EeaI3IcGROryBQ,_OnVy0CafEeaCBchfDALz2Q
Property,Intaken,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_HKCTwCafEeaCBchfDALz2Q,,,,,,_HKCTwCafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Intaking,,,,,,_IEoTwCafEeaCBchfDALz2Q,
SubmodelElementCollection,doActivitiesOfState_Intaking,,,,,,,
Property,valveACT_TurnVacuumOn,,,,,,_N5hqkCafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_N5hqkCafEeaCBchfDALz2Q,OpaqueBehavior,,,,,_N5hqkCafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_OnVy0CafEeaCBchfDALz2Q,,,,,,_OnVy0CafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetWPTakenIn,,,,,,_tgyZwNi4EeaI3IcGROryBQ,
SubmodelElementCollection,doActivitiesOfState_SetWPTakenIn,,,,,,,
Property,NowIntaken,,,,,,_xVezYNi4EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_xVezYNi4EeaI3IcGROryBQ,OpaqueBehavior,,,,,_xVezYNi4EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_VacuumGripper_ACT_Release,,,,,,_XCcW4CafEeaCBchfDALz2Q,
SubmodelElementCollection,Transition_PseudostateToRelease,,,,,,_n_yBwCafEeaCBchfDALz2Q,
RelationshipElement,PseudostateToRelease,_aoNjsCafEeaCBchfDALz2Q,,,,,_n_yBwCafEeaCBchfDALz2Q,_bLjhUCafEeaCBchfDALz2Q
Property,NOTReleased,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ReleaseToSetWPReleased,,,,,,_pivpUCafEeaCBchfDALz2Q,
RelationshipElement,ReleaseToSetWPReleased,_bLjhUCafEeaCBchfDALz2Q,,,,,_pivpUCafEeaCBchfDALz2Q,_DtxZUNi5EeaI3IcGROryBQ
Property,notVacuumSwitchDI_TakenIn,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetWPReleasedToFinalState,,,,,,_bFGsINi5EeaI3IcGROryBQ,
RelationshipElement,SetWPReleasedToFinalState,_DtxZUNi5EeaI3IcGROryBQ,,,,,_bFGsINi5EeaI3IcGROryBQ,_nBYf0CafEeaCBchfDALz2Q
Property,Released,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_aoNjsCafEeaCBchfDALz2Q,,,,,,_aoNjsCafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Release,,,,,,_bLjhUCafEeaCBchfDALz2Q,
SubmodelElementCollection,doActivitiesOfState_Release,,,,,,,
Property,valveACT_TurnVacuumOff,,,,,,_mawksCafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_mawksCafEeaCBchfDALz2Q,OpaqueBehavior,,,,,_mawksCafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_nBYf0CafEeaCBchfDALz2Q,,,,,,_nBYf0CafEeaCBchfDALz2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetWPReleased,,,,,,_DtxZUNi5EeaI3IcGROryBQ,
SubmodelElementCollection,doActivitiesOfState_SetWPReleased,,,,,,,
Property,NowReleased,,,,,,_XLnSENi5EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_XLnSENi5EeaI3IcGROryBQ,OpaqueBehavior,,,,,_XLnSENi5EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,OperationPanel,,,,,,_XPaiwBHhEeaIeI6F5gdpJg,
SubmodelElementCollection,StateDiagram_OperationPanel_StateMachine,,,,,,_b2q94Ni3EeaI3IcGROryBQ,
SubmodelElementCollection,Transition_StateToFinalState_uIcFENi3EeaI3IcGROryBQ,,,,,,_uIcFENi3EeaI3IcGROryBQ,
RelationshipElement,StateToFinalState_uIcFENi3EeaI3IcGROryBQ,_hhcIUNi3EeaI3IcGROryBQ,,,,,_uIcFENi3EeaI3IcGROryBQ,_hCFS0Ni3EeaI3IcGROryBQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToState_u8exINi3EeaI3IcGROryBQ,,,,,,_u8exINi3EeaI3IcGROryBQ,
RelationshipElement,PseudostateToState_u8exINi3EeaI3IcGROryBQ,_gh1sgNi3EeaI3IcGROryBQ,,,,,_u8exINi3EeaI3IcGROryBQ,_hhcIUNi3EeaI3IcGROryBQ
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_gh1sgNi3EeaI3IcGROryBQ,,,,,,_gh1sgNi3EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_hCFS0Ni3EeaI3IcGROryBQ,,,,,,_hCFS0Ni3EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State_hhcIUNi3EeaI3IcGROryBQ,,,,,,_hhcIUNi3EeaI3IcGROryBQ,
SubmodelElementCollection,doActivitiesOfState_State,,,,,,,
Property,EmergencyStop_qbrfcNi3EeaI3IcGROryBQ,NOT DI_EmergencyStop,,,,,_qbrfcNi3EeaI3IcGROryBQ,
Property,StartButton_qbrfcNi3EeaI3IcGROryBQ,DI_StartButton,,,,,_qbrfcNi3EeaI3IcGROryBQ,
Property,ManuelMode,DI_ManuelButton,,,,,_qbrfcNi3EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_qbrfcNi3EeaI3IcGROryBQ,OpaqueBehavior,,,,,_qbrfcNi3EeaI3IcGROryBQ,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,TurningTable,,,,,,_iSAakBHuEeaIeI6F5gdpJg,
SubmodelElementCollection,StateDiagram_TurningTable_StateMachine,,,,,,_1wHkUCwKEee7-rLN0MWZzw,
SubmodelElementCollection,Transition_PseudostateToState__izmYCwKEee7rLN0MWZzw,,,,,,__izmYCwKEee7-rLN0MWZzw,
RelationshipElement,PseudostateToState__izmYCwKEee7rLN0MWZzw,_55Fk0CwKEee7-rLN0MWZzw,,,,,__izmYCwKEee7-rLN0MWZzw,_76O9MCwKEee7-rLN0MWZzw
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState_AOYS8CwLEee7rLN0MWZzw,,,,,,_AOYS8CwLEee7-rLN0MWZzw,
RelationshipElement,StateToFinalState_AOYS8CwLEee7rLN0MWZzw,_76O9MCwKEee7-rLN0MWZzw,,,,,_AOYS8CwLEee7-rLN0MWZzw,_6cGyUCwKEee7-rLN0MWZzw
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_55Fk0CwKEee7rLN0MWZzw,,,,,,_55Fk0CwKEee7-rLN0MWZzw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_6cGyUCwKEee7rLN0MWZzw,,,,,,_6cGyUCwKEee7-rLN0MWZzw,
End-SubmodelElementCollection,,,,,,,,
