typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,xmitype_DkRIUOe9EealgdEhVOTJ7w,OpaqueBehavior,,,,,_DkRIUOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopConveyor_F6GXQOe9EealgdEhVOTJ7w,,,,,,_F6GXQOe9EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_StopConveyor,,,,,,,
Property,motorACT_Stop_IrpAOe9EealgdEhVOTJ7w,,,,,,_Ir-pAOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_IrpAOe9EealgdEhVOTJ7w,OpaqueBehavior,,,,,_Ir-pAOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetInitCompleted_Krr28Oe9EealgdEhVOTJ7w,,,,,,_Krr28Oe9EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_SetInitCompleted,,,,,,,
Property,SetInitCompleted_OC4cQOe9EealgdEhVOTJ7w,,,,,,_OC4cQOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OC4cQOe9EealgdEhVOTJ7w,OpaqueBehavior,,,,,_OC4cQOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_PFoSsOe9EealgdEhVOTJ7w,,,,,,_PFoSsOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Init_ACT_Initialisation_clUK8Oe9EealgdEhVOTJ7w,,,,,,_clUK8Oe9EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Init_ACT_Initialisation,,,,,,,
Property,ResetInitCompleted_gGhA0Oe9EealgdEhVOTJ7w,,,,,,_gGhA0Oe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_gGhA0Oe9EealgdEhVOTJ7w,OpaqueBehavior,,,,,_gGhA0Oe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_SmallSortingConveyor_ACT_AutomaticExecute,,,,,,_ecbBEOe-EealgdEhVOTJ7w,
SubmodelElementCollection,Transition_PseudostateToPseudostate_N9qTIOe_EealgdEhVOTJ7w,,,,,,_N9qTIOe_EealgdEhVOTJ7w,
RelationshipElement,PseudostateToPseudostate_N9qTIOe_EealgdEhVOTJ7w,_nHnPkOe-EealgdEhVOTJ7w,,,,,_N9qTIOe_EealgdEhVOTJ7w,_67RAQOe-EealgdEhVOTJ7w
Property,Check_AllowedToOperateANDNOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSort_WP,,,,,,_PjLfcOe_EealgdEhVOTJ7w,
RelationshipElement,PseudostateToSort_WP,_67RAQOe-EealgdEhVOTJ7w,,,,,_PjLfcOe_EealgdEhVOTJ7w,_oGvKQOe-EealgdEhVOTJ7w
Property,Check_AllowedToOperateANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Sort_WPToSetAutomaticExecuteCompleted_QOHS0Oe_EealgdEhVOTJ7w,,,,,,_QOHS0Oe_EealgdEhVOTJ7w,
RelationshipElement,Sort_WPToSetAutomaticExecuteCompleted_QOHS0Oe_EealgdEhVOTJ7w,_oGvKQOe-EealgdEhVOTJ7w,,,,,_QOHS0Oe_EealgdEhVOTJ7w,_-SQKMOe-EealgdEhVOTJ7w
Property,WPSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetAutomaticExecuteCompletedToFinalState_Q1h4IOe_EealgdEhVOTJ7w,,,,,,_Q1h4IOe_EealgdEhVOTJ7w,
RelationshipElement,SetAutomaticExecuteCompletedToFinalState_Q1h4IOe_EealgdEhVOTJ7w,_-SQKMOe-EealgdEhVOTJ7w,,,,,_Q1h4IOe_EealgdEhVOTJ7w,_IyRMUOe_EealgdEhVOTJ7w
Property,AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_VXLeYOe_EealgdEhVOTJ7w,,,,,,_VXLeYOe_EealgdEhVOTJ7w,
RelationshipElement,PseudostateToPseudostate_VXLeYOe_EealgdEhVOTJ7w,_67RAQOe-EealgdEhVOTJ7w,,,,,_VXLeYOe_EealgdEhVOTJ7w,_nHnPkOe-EealgdEhVOTJ7w
Property,NOTCheck_AllowedToOperateANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_nHnPkOeEealgdEhVOTJ7w,,,,,,_nHnPkOe-EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Sort_WP_oGvKQOeEealgdEhVOTJ7w,,,,,,_oGvKQOe-EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Sort_WP,,,,,,,
Property,ACT_SortWP_3mrqEOeEealgdEhVOTJ7w,,,,,,_3mrqEOe-EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_3mrqEOeEealgdEhVOTJ7w,OpaqueBehavior,,,,,_3mrqEOe-EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_67RAQOeEealgdEhVOTJ7w,,,,,,_67RAQOe-EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetAutomaticExecuteCompleted_SQKMOeEealgdEhVOTJ7w,,,,,,_-SQKMOe-EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_SetAutomaticExecuteCompleted,,,,,,,
Property,NowAutomaticExecuteCompleted_GEjB0Oe_EealgdEhVOTJ7w,,,,,,_GEjB0Oe_EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_GEjB0Oe_EealgdEhVOTJ7w,OpaqueBehavior,,,,,_GEjB0Oe_EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_IyRMUOe_EealgdEhVOTJ7w,,,,,,_IyRMUOe_EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_SmallSortingConveyor_ACT_EmergencyStop,,,,,,_N2PAAOfAEealgdEhVOTJ7w,
SubmodelElementCollection,Transition_PseudostateToResetVariables_Wte4EOfBEealgdEhVOTJ7w,,,,,,_Wte4EOfBEealgdEhVOTJ7w,
RelationshipElement,PseudostateToResetVariables_Wte4EOfBEealgdEhVOTJ7w,_jzYz0OfAEealgdEhVOTJ7w,,,,,_Wte4EOfBEealgdEhVOTJ7w,_k6NR8OfAEealgdEhVOTJ7w
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetVariablesToStop_Conveyor,,,,,,_ZXF-oOfBEealgdEhVOTJ7w,
RelationshipElement,ResetVariablesToStop_Conveyor,_k6NR8OfAEealgdEhVOTJ7w,,,,,_ZXF-oOfBEealgdEhVOTJ7w,_AIY6gOfBEealgdEhVOTJ7w
Property,NOTInitCompletedANDNOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stop_ConveyorToRetract_Switch,,,,,,_dhT8UOfBEealgdEhVOTJ7w,
RelationshipElement,Stop_ConveyorToRetract_Switch,_AIY6gOfBEealgdEhVOTJ7w,,,,,_dhT8UOfBEealgdEhVOTJ7w,_HW3TYOfBEealgdEhVOTJ7w
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Retract_SwitchToConveyor_EmergencyHandled,,,,,,_f-qvkOfBEealgdEhVOTJ7w,
RelationshipElement,Retract_SwitchToConveyor_EmergencyHandled,_HW3TYOfBEealgdEhVOTJ7w,,,,,_f-qvkOfBEealgdEhVOTJ7w,_NiAnAOfBEealgdEhVOTJ7w
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Conveyor_EmergencyHandledToFinalState,,,,,,_iiPfkOfBEealgdEhVOTJ7w,
RelationshipElement,Conveyor_EmergencyHandledToFinalState,_NiAnAOfBEealgdEhVOTJ7w,,,,,_iiPfkOfBEealgdEhVOTJ7w,_U0O3cOfBEealgdEhVOTJ7w
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_jzYz0OfAEealgdEhVOTJ7w,,,,,,_jzYz0OfAEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetVariables_k6NR8OfAEealgdEhVOTJ7w,,,,,,_k6NR8OfAEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_ResetVariables,,,,,,,
Property,InitCompleted_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,FollowConveyor_AllowedToInit_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,FollowConveyor_AllowedToOperate_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,AutomaticExecuteCompleted_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,IsSorting_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,WPSorted_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,WPTypeChecked_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,TargetChanged_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,WPType_4dFbsOfAEealgdEhVOTJ7w,NULL,,,,,_4dFbsOfAEealgdEhVOTJ7w,
Property,CurrentTarget_4dFbsOfAEealgdEhVOTJ7w,FALSE,,,,,_4dFbsOfAEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_4dFbsOfAEealgdEhVOTJ7w,OpaqueBehavior,,,,,_4dFbsOfAEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stop_Conveyor_AIY6gOfBEealgdEhVOTJ7w,,,,,,_AIY6gOfBEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Stop_Conveyor,,,,,,,
Property,motorACT_Stop_FJ_zMOfBEealgdEhVOTJ7w,,,,,,_FJ_zMOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_FJ_zMOfBEealgdEhVOTJ7w,OpaqueBehavior,,,,,_FJ_zMOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Retract_Switch,,,,,,_HW3TYOfBEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Retract_Switch,,,,,,,
Property,switchACT_Retract_LP1JAOfBEealgdEhVOTJ7w,,,,,,_LP1JAOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_LP1JAOfBEealgdEhVOTJ7w,OpaqueBehavior,,,,,_LP1JAOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Conveyor_EmergencyHandled,,,,,,_NiAnAOfBEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Conveyor_EmergencyHandled,,,,,,,
Property,NowEmergencyHandled_TjJDAOfBEealgdEhVOTJ7w,,,,,,_TjJDAOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_TjJDAOfBEealgdEhVOTJ7w,OpaqueBehavior,,,,,_TjJDAOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_U0O3cOfBEealgdEhVOTJ7w,,,,,,_U0O3cOfBEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_SmallSortingConveyor_StateMachine,,,,,,_5ZgRoPgcEeapUIH9ETwaKg,
SubmodelElementCollection,Transition_PseudostateToState_UvkD0PgdEeapUIH9ETwaKg,,,,,,_UvkD0PgdEeapUIH9ETwaKg,
RelationshipElement,PseudostateToState_UvkD0PgdEeapUIH9ETwaKg,_FELJAPgdEeapUIH9ETwaKg,,,,,_UvkD0PgdEeapUIH9ETwaKg,_JwXLUPgdEeapUIH9ETwaKg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState_V9wVQPgdEeapUIH9ETwaKg,,,,,,_V9wVQPgdEeapUIH9ETwaKg,
RelationshipElement,StateToFinalState_V9wVQPgdEeapUIH9ETwaKg,_JwXLUPgdEeapUIH9ETwaKg,,,,,_V9wVQPgdEeapUIH9ETwaKg,_JFQY0PgdEeapUIH9ETwaKg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_FELJAPgdEeapUIH9ETwaKg,,,,,,_FELJAPgdEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_JFQY0PgdEeapUIH9ETwaKg,,,,,,_JFQY0PgdEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State_JwXLUPgdEeapUIH9ETwaKg,,,,,,_JwXLUPgdEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_State,,,,,,,
Property,Check_AllowedToInit_OwT3IPgdEeapUIH9ETwaKg,Main.Check_SmallSortingConveyor_AllowedToInit,,,,,_OwT3IPgdEeapUIH9ETwaKg,
Property,Check_AllowedToOperate,Main.Check_SmallSortingConveyor_AllowedToOperate,,,,,_OwT3IPgdEeapUIH9ETwaKg,
Property,Check_FollowConveyor_InitCompleted_OwT3IPgdEeapUIH9ETwaKg,Main.Check_SmallSortingConveyor_FollowConveyor_InitCompleted,,,,,_OwT3IPgdEeapUIH9ETwaKg,
Property,Check_FollowConveyor_AutomaticExecuteCompleted_OwT3IPgdEeapUIH9ETwaKg,Main.Check_SmallSortingConveyor_FollowConveyor_AutomaticExecuteCompleted,,,,,_OwT3IPgdEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OwT3IPgdEeapUIH9ETwaKg,OpaqueBehavior,,,,,_OwT3IPgdEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,RefillConveyor,,,,,,_EV7fwOcCEeayP7zJxSzVpQ,
SubmodelElementCollection,StateDiagram_RefillConveyor_ACT_SeperateWP,,,,,,_3_0FYPgdEeapUIH9ETwaKg,
SubmodelElementCollection,Transition_PseudostateToExtendSwitch_PfjtUPgeEeapUIH9ETwaKg,,,,,,_PfjtUPgeEeapUIH9ETwaKg,
RelationshipElement,PseudostateToExtendSwitch_PfjtUPgeEeapUIH9ETwaKg,_-q9uwPgdEeapUIH9ETwaKg,,,,,_PfjtUPgeEeapUIH9ETwaKg,__rk3MPgdEeapUIH9ETwaKg
Property,NOTWPSeperated,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSwitchToRetractSwitch_Q1rywPgeEeapUIH9ETwaKg,,,,,,_Q1rywPgeEeapUIH9ETwaKg,
RelationshipElement,ExtendSwitchToRetractSwitch_Q1rywPgeEeapUIH9ETwaKg,__rk3MPgdEeapUIH9ETwaKg,,,,,_Q1rywPgeEeapUIH9ETwaKg,_DZXXkPgeEeapUIH9ETwaKg
Property,switchExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractSwitchToWP_Seperated_RXwlEPgeEeapUIH9ETwaKg,,,,,,_RXwlEPgeEeapUIH9ETwaKg,
RelationshipElement,RetractSwitchToWP_Seperated_RXwlEPgeEeapUIH9ETwaKg,_DZXXkPgeEeapUIH9ETwaKg,,,,,_RXwlEPgeEeapUIH9ETwaKg,_Gj72IPgeEeapUIH9ETwaKg
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_SeperatedToFinalState_SBwkUPgeEeapUIH9ETwaKg,,,,,,_SBwkUPgeEeapUIH9ETwaKg,
RelationshipElement,WP_SeperatedToFinalState_SBwkUPgeEeapUIH9ETwaKg,_Gj72IPgeEeapUIH9ETwaKg,,,,,_SBwkUPgeEeapUIH9ETwaKg,_NTT4MPgeEeapUIH9ETwaKg
Property,WPSeperated,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_q9uwPgdEeapUIH9ETwaKg,,,,,,_-q9uwPgdEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSwitch__rk3MPgdEeapUIH9ETwaKg,,,,,,__rk3MPgdEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_ExtendSwitch,,,,,,,
Property,switchACT_Extend_Cj8LcPgeEeapUIH9ETwaKg,,,,,,_Cj8LcPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Cj8LcPgeEeapUIH9ETwaKg,OpaqueBehavior,,,,,_Cj8LcPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractSwitch_DZXXkPgeEeapUIH9ETwaKg,,,,,,_DZXXkPgeEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_RetractSwitch,,,,,,,
Property,switchACT_Retract_F1VqwPgeEeapUIH9ETwaKg,,,,,,_F1VqwPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_F1VqwPgeEeapUIH9ETwaKg,OpaqueBehavior,,,,,_F1VqwPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Seperated_Gj72IPgeEeapUIH9ETwaKg,,,,,,_Gj72IPgeEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_WP_Seperated,,,,,,,
Property,NowWPSeperated_JsydcPgeEeapUIH9ETwaKg,,,,,,_JsydcPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_JsydcPgeEeapUIH9ETwaKg,OpaqueBehavior,,,,,_JsydcPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_NTT4MPgeEeapUIH9ETwaKg,,,,,,_NTT4MPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_RefillConveyor_ACT_Init,,,,,,_mOF6wPgeEeapUIH9ETwaKg,
SubmodelElementCollection,Transition_Init_CompletedToFinalState_WPON0PgfEeapUIH9ETwaKg,,,,,,_WPON0PgfEeapUIH9ETwaKg,
RelationshipElement,Init_CompletedToFinalState_WPON0PgfEeapUIH9ETwaKg,_PbhFYPgfEeapUIH9ETwaKg,,,,,_WPON0PgfEeapUIH9ETwaKg,_Uuc-oPgfEeapUIH9ETwaKg
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopConveyorToInit_Completed,,,,,,_mjDosPgfEeapUIH9ETwaKg,
RelationshipElement,StopConveyorToInit_Completed,_LiygUPgfEeapUIH9ETwaKg,,,,,_mjDosPgfEeapUIH9ETwaKg,_PbhFYPgfEeapUIH9ETwaKg
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ConveyorForwardsToStopConveyor,,,,,,_qeI-MPgfEeapUIH9ETwaKg,
RelationshipElement,ConveyorForwardsToStopConveyor,_C6ktUPgfEeapUIH9ETwaKg,,,,,_qeI-MPgfEeapUIH9ETwaKg,_LiygUPgfEeapUIH9ETwaKg
Property,motorTruningClockwiseANDafterT2500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractSwitchToConveyorForwards,,,,,,_xLtpcPgfEeapUIH9ETwaKg,
RelationshipElement,RetractSwitchToConveyorForwards,_59Em0PgeEeapUIH9ETwaKg,,,,,_xLtpcPgfEeapUIH9ETwaKg,_C6ktUPgfEeapUIH9ETwaKg
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToRetractSwitch_6az2QPgfEeapUIH9ETwaKg,,,,,,_6az2QPgfEeapUIH9ETwaKg,
RelationshipElement,PseudostateToRetractSwitch_6az2QPgfEeapUIH9ETwaKg,_6i_XUPgeEeapUIH9ETwaKg,,,,,_6az2QPgfEeapUIH9ETwaKg,_59Em0PgeEeapUIH9ETwaKg
Property,Check_AllowedToInitANDNOTInitCompletedANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate__HUosPgfEeapUIH9ETwaKg,,,,,,__HUosPgfEeapUIH9ETwaKg,
RelationshipElement,PseudostateToPseudostate__HUosPgfEeapUIH9ETwaKg,_6i_XUPgeEeapUIH9ETwaKg,,,,,__HUosPgfEeapUIH9ETwaKg,_sg_cMPgeEeapUIH9ETwaKg
Property,NOTCheck_AllowedToInitORInitCompletedANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Init_ACT_InitialisationToPseudostate_KEBm0PggEeapUIH9ETwaKg,,,,,,_KEBm0PggEeapUIH9ETwaKg,
RelationshipElement,Init_ACT_InitialisationToPseudostate_KEBm0PggEeapUIH9ETwaKg,_tbn4cPgeEeapUIH9ETwaKg,,,,,_KEBm0PggEeapUIH9ETwaKg,_6i_XUPgeEeapUIH9ETwaKg
Property,Check_AllowedToInitANDNOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToInit_ACT_Initialisation_QH7C8PggEeapUIH9ETwaKg,,,,,,_QH7C8PggEeapUIH9ETwaKg,
RelationshipElement,PseudostateToInit_ACT_Initialisation_QH7C8PggEeapUIH9ETwaKg,_sg_cMPgeEeapUIH9ETwaKg,,,,,_QH7C8PggEeapUIH9ETwaKg,_tbn4cPgeEeapUIH9ETwaKg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_sg_cMPgeEeapUIH9ETwaKg,,,,,,_sg_cMPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Init_ACT_Initialisation_tbn4cPgeEeapUIH9ETwaKg,,,,,,_tbn4cPgeEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_Init_ACT_Initialisation,,,,,,,
Property,ResetInitCompleted_1wUSgPgeEeapUIH9ETwaKg,,,,,,_1wUSgPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_1wUSgPgeEeapUIH9ETwaKg,OpaqueBehavior,,,,,_1wUSgPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractSwitch_59Em0PgeEeapUIH9ETwaKg,,,,,,_59Em0PgeEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_RetractSwitch,,,,,,,
Property,switchACT_Retract_CAqp0PgfEeapUIH9ETwaKg,,,,,,_CAqp0PgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_CAqp0PgfEeapUIH9ETwaKg,OpaqueBehavior,,,,,_CAqp0PgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_6i_XUPgeEeapUIH9ETwaKg,,,,,,_6i_XUPgeEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ConveyorForwards_C6ktUPgfEeapUIH9ETwaKg,,,,,,_C6ktUPgfEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_ConveyorForwards,,,,,,,
Property,motorACT_TurnClockwise_H91y4PgfEeapUIH9ETwaKg,,,,,,_H91y4PgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_H91y4PgfEeapUIH9ETwaKg,OpaqueBehavior,,,,,_H91y4PgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopConveyor_LiygUPgfEeapUIH9ETwaKg,,,,,,_LiygUPgfEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_StopConveyor,,,,,,,
Property,motorACT_Stop_OiRwQPgfEeapUIH9ETwaKg,,,,,,_OiRwQPgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OiRwQPgfEeapUIH9ETwaKg,OpaqueBehavior,,,,,_OiRwQPgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Init_Completed_PbhFYPgfEeapUIH9ETwaKg,,,,,,_PbhFYPgfEeapUIH9ETwaKg,
SubmodelElementCollection,doActivitiesOfState_Init_Completed,,,,,,,
Property,SetInitCompleted_SskmcPgfEeapUIH9ETwaKg,,,,,,_SskmcPgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_SskmcPgfEeapUIH9ETwaKg,OpaqueBehavior,,,,,_SskmcPgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_UucoPgfEeapUIH9ETwaKg,,,,,,_Uuc-oPgfEeapUIH9ETwaKg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_RefillConveyor_ACT_AutomaticExecute,,,,,,_b7_t8PggEeapUIH9ETwaKg,
SubmodelElementCollection,Transition_PseudostateToPseudostate_EwVhwPjzEeaSrLT0QwxuoQ,,,,,,_EwVhwPjzEeaSrLT0QwxuoQ,
RelationshipElement,PseudostateToPseudostate_EwVhwPjzEeaSrLT0QwxuoQ,_6gUqgPjyEeaSrLT0QwxuoQ,,,,,_EwVhwPjzEeaSrLT0QwxuoQ,_BqkqsPjzEeaSrLT0QwxuoQ
Property,NOTAutoamticExecuteReceivingCompletedANDNOTAutomaticExecuteSendingCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_MDCTUPjzEeaSrLT0QwxuoQ,,,,,,_MDCTUPjzEeaSrLT0QwxuoQ,
RelationshipElement,PseudostateToPseudostate_MDCTUPjzEeaSrLT0QwxuoQ,_BqkqsPjzEeaSrLT0QwxuoQ,,,,,_MDCTUPjzEeaSrLT0QwxuoQ,_C7SEoPjzEeaSrLT0QwxuoQ
Property,Check_AllowedToReceive,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_RGFWcPjzEeaSrLT0QwxuoQ,,,,,,_RGFWcPjzEeaSrLT0QwxuoQ,
